Title,Last Name,First Name,Genre,ISBN
Radiowaril Bhashane & Shrutika,Deshpande, P L,nonfiction,978-1-60309-067-4
Gun Gayin Awadi,Deshpande, P L,nonfiction,978-1-60309-348-4
Aghal Paghal,Deshpande, P L,nonfiction,978-1-891830-83-9
Maqta-e-Ghalib,Garg, Sanjay,fiction,978-1-60309-388-0
Manasa,Kale, V P,nonfiction,978-1-60309-013-1
India from Midnight to Milennium,Tharoor, Shashi,history,978-1-60309-015-5
"Great Indian Novel, The",Tharoor, Shashi,fiction,978-1-60309-059-9
O Jerusalem!,Lapierre, Dominique,history,978-1-60309-084-1
"City of Joy, The",Lapierre, Dominique,fiction,978-1-60309-384-2
Freedom at Midnight,Lapierre, Dominique,history,978-1-60309-435-1
"Winter of Our Discontent, The",Steinbeck, John,fiction,978-1-60309-443-6
On Education,Russell, Bertrand,philosophy,978-1-60309-385-9
Free Will,Harris, Sam,philosophy,978-1-891830-99-0
Bookless in Baghdad,Tharoor, Shashi,nonfiction,978-1-891830-65-5
"Case of the Lame Canary, The",Gardner, Earle Stanley,fiction,978-0-9905208-0-1
"Theory of Everything, The",Hawking, Stephen,science,978-1-891830-90-7
New Markets & Other Essays,Drucker, Peter,economics,978-1-60309-010-0
Electric Universe,Bodanis, David,science,978-1-60309-062-9
"Hunchback of Notre Dame, The",Hugo, Victor,fiction,978-1-60309-403-0
Burning Bright,Steinbeck, John,fiction,978-1-60309-000-1
"Age of Discontuinity, The",Drucker, Peter,economics,978-1-60309-006-3
Doctor in the Nude,Gordon, Richard,fiction,978-1-60309-007-0
Down and Out in Paris & London,Orwell, George,nonfiction,978-1-60309-437-5
Identity & Violence,Sen, Amartya,philosophy,978-1-60309-329-3
Beyond the Three Seas,Dalrymple, William,history,978-1-60309-354-5
Talking Straight,Iacoca, Lee,nonfiction,978-1-60309-070-4
"Maugham's Collected Short Stories, Vol 3",Maugham, William S,fiction,978-1-63140-984-4
"Phantom of Manhattan, The",Forsyth, Frederick,fiction,978-1-891830-69-3
Ashenden of The British Agent,Maugham, William S,fiction,978-1-60309-434-4
Zen & The Art of Motorcycle Maintenance,Pirsig, Robert,philosophy,978-1-60309-154-1
"Great War for Civilization, The",Fisk, Robert,history,978-1-60309-436-8
We the Living,Rand, Ayn,fiction,978-1-60309-393-4
"Artist and the Mathematician, The",Aczel, Amir,science,978-1-60309-152-7
History of Western Philosophy,Russell, Bertrand,philosophy,978-1-60309-009-4
Rationality & Freedom,Sen, Amartya,economics,978-1-60309-072-8
Clash of Civilizations and Remaking of the World Order,Huntington, Samuel,history,978-1-891830-33-4
Uncommon Wisdom,Capra, Fritjof,nonfiction,978-1-60309-395-8
One,Bach, Richard,nonfiction,978-1-60309-300-2
To Sir With Love,Braithwaite,,fiction,978-1-60309-383-5
Half A Life,Naipaul, V S,fiction,978-1-60309-400-9
"Discovery of India, The",Nehru, Jawaharlal,history,978-1-60309-408-5
Apulki,Deshpande, P L,nonfiction,978-1-60309-402-3
Unpopular Essays,Russell, Bertrand,philosophy,978-1-60309-396-5
"Deceiver, The",Forsyth, Frederick,fiction,978-1-60309-266-1
Veil: Secret Wars of the CIA,Woodward, Bob,history,978-1-60309-423-8
Char Shabda,Deshpande, P L,nonfiction,978-1-891830-45-7
Rosy is My Relative,Durrell, Gerald,fiction,978-1-891830-36-5
"Moon and Sixpence, The",Maugham, William S,fiction,978-1-60309-075-9
"Short History of the World, A",Wells, H G,history,978-1-60309-370-5
"Trembling of a Leaf, The",Maugham, William S,fiction,978-1-60309-359-0
Doctor on the Brain,Gordon, Richard,fiction,978-1-60309-049-0
Simpsons & Their Mathematical Secrets,Singh, Simon,science,978-1-60309-409-2
Pattern Classification,Duda, Hart,data_science,978-1-60309-381-1
From Beirut to Jerusalem,Friedman, Thomas,history,978-1-60309-274-6
"Code Book, The",Singh, Simon,science,978-1-60309-355-2
"Age of the Warrior, The",Fisk, Robert,history,978-1-60309-320-0
"Numbers Behind Numb3rs, The",Devlin, Keith,science,978-1-60309-367-5
"Life in Letters, A",Steinbeck, John,nonfiction,978-1-60309-410-8
"Information, The",Gleick, James,science,978-1-60309-445-0
Power Electronics - Rashid,Rashid, Muhammad,computer_science,978-1-891830-50-1
Power Electronics - Mohan,Mohan, Ned,computer_science,978-1-60309-054-4
Neural Networks,Haykin, Simon,data_science,978-0-692-24618-4
"Grapes of Wrath, The",Steinbeck, John,fiction,978-0-692-90610-1
Vyakti ani Valli,Deshpande, P L,nonfiction,978-1-60309-020-9
Statistical Learning Theory,Vapnik, Vladimir,data_science,978-1-60309-031-5
Empire of the Mughal - The Tainted Throne,Rutherford, Alex,history,978-1-60309-055-1
Empire of the Mughal - Brothers at War,Rutherford, Alex,history,978-1-891830-96-9
Empire of the Mughal - Ruler of the World,Rutherford, Alex,history,978-1-60309-043-8
Empire of the Mughal - The Serpent's Tooth,Rutherford, Alex,history,978-1-60309-418-4
Empire of the Mughal - Raiders from the North,Rutherford, Alex,history,978-1-60309-052-0
Mossad,Baz-Zohar, Michael,history,978-1-60309-439-9
Jim Corbett Omnibus,Corbett, Jim,nonfiction,978-1-60309-411-5
20000 Leagues Under the Sea,Verne, Jules,fiction,978-1-891830-87-7
Batatyachi Chal,Deshpande P L,,fiction,978-1-60309-018-6
Hafasavnuk,Deshpande P L,,fiction,978-1-60309-045-2
Urlasurla,Deshpande P L,,fiction,978-1-60309-258-6
Pointers in C,Kanetkar, Yashwant,computer_science,978-1-60309-033-9
"Cathedral and the Bazaar, The",Raymond, Eric,computer_science,978-1-891830-84-6
Design with OpAmps,Franco, Sergio,computer_science,978-1-60309-005-6
Think Complexity,Downey, Allen,data_science,978-1-60309-450-4
"Devil's Advocate, The",West, Morris,fiction,978-1-891830-31-0
Ayn Rand Answers,Rand, Ayn,philosophy,978-1-60309-415-3
Philosophy: Who Needs It,Rand, Ayn,philosophy,978-1-891830-70-9
Data Analysis with Open Source Tools,Janert, Phillip,data_science,978-0-9801023-6-9
Broca's Brain,Sagan, Carl,science,978-0-9801023-3-8
Men of Mathematics,Bell, E T,mathematics,978-0-9801023-1-4
Oxford book of Modern Science Writing,Dawkins, Richard,science,978-1-891830-98-3
"Justice, Judiciary and Democracy",Ranjan, Sudhanshu,philosophy,978-1-891830-04-4
"Arthashastra, The",Kautiyla,,philosophy,978-1-891830-11-2
We the People,Palkhivala,,philosophy,978-1-891830-32-7
We the Nation,Palkhivala,,philosophy,978-1-891830-73-0
"Courtroom Genius, The",Sorabjee,,nonfiction,978-1-60309-061-2
Dongri to Dubai,Zaidi, Hussain,nonfiction,978-1-60309-058-2
"History of England, Foundation",Ackroyd, Peter,history,978-1-60309-392-7
City of Djinns,Dalrymple, William,history,978-1-60309-398-9
India's Legal System,Nariman,,nonfiction,978-1-60309-074-2
More Tears to Cry,Sassoon, Jean,fiction,978-1-60309-076-6
"Ropemaker, The",Dickinson, Peter,fiction,978-1-60309-150-3
Angels & Demons,Brown, Dan,fiction,978-1-60309-151-0
"Prince, The",Machiavelli,,philosophy,978-1-60309-371-2
Eyeless in Gaza,Huxley, Aldous,fiction,978-1-891830-38-9
Tales of Beedle the Bard,Rowling, J K,fiction,978-1-60309-003-2
Girl with the Dragon Tattoo,Larsson, Steig,fiction,978-1-60309-035-3
Girl who kicked the Hornet's Nest,Larsson, Steig,fiction,978-1-60309-424-5
Girl who played with Fire,Larsson, Steig,fiction,978-1-60309-065-0
Structure and Randomness,Tao, Terence,mathematics,978-1-60309-014-8
Image Processing with MATLAB,Eddins, Steve,signal_processing,978-1-60309-440-5
Animal Farm,Orwell, George,fiction,978-1-60309-366-8
"Idiot, The",Dostoevsky, Fyodor,fiction,978-1-60309-406-1
"Christmas Carol, A",Dickens, Charles,fiction,978-1-60309-462-7
