Talking Straight,Iacoca,Lee,NONFICTION,978-1-60309-070-4,13.0,3.0
Data Analysis with Open Source Tools,Janert,Phillip,DATA_SCIENCE,978-0-9801023-6-9,14.0,5.0
Manasa,Kale,V P,NONFICTION,978-1-60309-013-1,16.0,4.0
Let Us C,Kanetkar,Yashwant,COMPUTER_SCIENCE,978-1-891830-02-0,22.0,5.0
Pointers in C,Kanetkar,Yashwant,COMPUTER_SCIENCE,978-1-60309-033-9,25.0,3.0
How to Think Like Sherlock Holmes,Konnikova,Maria,PSYCHOLOGY,978-1-60309-077-3,34.0,2.0
O Jerusalem!,Lapierre,Dominique,HISTORY,978-1-60309-084-1,35.0,3.0
Freedom at Midnight,Lapierre,Dominique,HISTORY,978-1-60309-435-1,24.0,3.0
Girl with the Dragon Tattoo,Larsson,Steig,FICTION,978-1-60309-035-3,12.0,2.0
Girl who kicked the Hornet's Nest,Larsson,Steig,FICTION,978-1-60309-424-5,32.0,5.0
Girl who played with Fire,Larsson,Steig,FICTION,978-1-60309-065-0,16.0,1.0
Ashenden of The British Agent,Maugham,William S,FICTION,978-1-60309-434-4,35.0,5.0
Python for Data Analysis,McKinney,Wes,DATA_SCIENCE,978-1-60309-063-6,33.0,5.0
Integration of the Indian States,Menon,V P,HISTORY,978-1-891830-85-3,34.0,1.0
Power Electronics - Mohan,Mohan,Ned,COMPUTER_SCIENCE,978-1-60309-054-4,31.0,4.0
In a Free State,Naipaul,V. S.,FICTION,978-0-9585783-4-9,27.0,4.0
Half A Life,Naipaul,V S,FICTION,978-1-60309-400-9,28.0,4.0
Scoop!,Nayar,Kuldip,HISTORY,978-1-60309-086-5,33.0,3.0
Data Mining Handbook,Nisbet,Robert,DATA_SCIENCE,978-1-891830-37-2,11.0,4.0
Making Software,Oram,Andy,COMPUTER_SCIENCE,978-1-60309-442-9,34.0,2.0
Down and Out in Paris & London,Orwell,George,NONFICTION,978-1-60309-437-5,27.0,4.0
Animal Farm,Orwell,George,FICTION,978-1-60309-366-8,32.0,5.0
Last Lecture,Pausch,Randy,NONFICTION,978-1-60309-271-5,26.0,3.0
Zen & The Art of Motorcycle Maintenance,Pirsig,Robert,PHILOSOPHY,978-1-60309-154-1,21.0,3.0
Tales of Mystery and Imagination,Poe,Edgar Allen,FICTION,978-1-60309-057-5,11.0,4.0
Statistical Decision Theory,Pratt,John,DATA_SCIENCE,978-1-60309-405-4,29.0,4.0
Return of the Primitive,Rand,Ayn,PHILOSOPHY,978-1-891830-12-9,12.0,3.0
We the Living,Rand,Ayn,FICTION,978-1-60309-393-4,28.0,1.0
Ayn Rand Answers,Rand,Ayn,PHILOSOPHY,978-1-60309-415-3,33.0,3.0
Philosophy: Who Needs It,Rand,Ayn,PHILOSOPHY,978-1-891830-70-9,20.0,1.0
Justice Judiciary and Democracy,Ranjan,Sudhanshu,PHILOSOPHY,978-1-891830-04-4,29.0,2.0
Power Electronics - Rashid,Rashid,Muhammad,COMPUTER_SCIENCE,978-1-891830-50-1,12.0,3.0
Tales of Beedle the Bard,Rowling,J K,FICTION,978-1-60309-003-2,16.0,1.0
On Education,Russell,Bertrand,PHILOSOPHY,978-1-60309-385-9,13.0,4.0
History of Western Philosophy,Russell,Bertrand,PHILOSOPHY,978-1-60309-009-4,34.0,4.0
Unpopular Essays,Russell,Bertrand,PHILOSOPHY,978-1-60309-396-5,15.0,4.0
Empire of the Mughal - The Tainted Throne,Rutherford,Alex,HISTORY,978-1-60309-055-1,28.0,3.0
Empire of the Mughal - Brothers at War,Rutherford,Alex,HISTORY,978-1-891830-96-9,30.0,5.0
Empire of the Mughal - Ruler of the World,Rutherford,Alex,HISTORY,978-1-60309-043-8,15.0,5.0
Empire of the Mughal - The Serpent's Tooth,Rutherford,Alex,HISTORY,978-1-60309-418-4,34.0,1.0
Empire of the Mughal - Raiders from the North,Rutherford,Alex,HISTORY,978-1-60309-052-0,24.0,3.0
Broca's Brain,Sagan,Carl,SCIENCE,978-0-9801023-3-8,28.0,3.0
Orientalism,Said,Edward,HISTORY,978-1-60309-047-6,28.0,4.0
More Tears to Cry,Sassoon,Jean,FICTION,978-1-60309-076-6,29.0,1.0
Identity & Violence,Sen,Amartya,PHILOSOPHY,978-1-60309-329-3,20.0,3.0
Rationality & Freedom,Sen,Amartya,ECONOMICS,978-1-60309-072-8,28.0,5.0
Image Processing & Mathematical Morphology,Shih,Frank,SIGNAL_PROCESSING,978-1-60309-265-4,33.0,4.0
Simpsons & Their Mathematical Secrets,Singh,Simon,SCIENCE,978-1-60309-409-2,14.0,4.0
Journal of a Novel,Steinbeck,John,FICTION,978-1-60309-036-0,20.0,4.0
Once There Was a War,Steinbeck,John,NONFICTION,978-1-60309-375-0,27.0,1.0
Burning Bright,Steinbeck,John,FICTION,978-1-60309-000-1,15.0,1.0
Textbook of Economic Theory,Stonier,Alfred,ECONOMICS,978-1-60309-386-6,24.0,3.0
Structure & Interpretation of Computer Programs,Sussman,Gerald,COMPUTER_SCIENCE,978-1-60309-026-1,15.0,2.0
Data Structures Using C & C++,Tanenbaum,Andrew,COMPUTER_SCIENCE,978-1-60309-301-9,31.0,3.0
Structure and Randomness,Tao,Terence,MATHEMATICS,978-1-60309-014-8,24.0,1.0
Principles of Communication Systems,Taub,Schilling,COMPUTER_SCIENCE,978-1-60309-051-3,15.0,4.0
India from Midnight to Milennium,Tharoor,Shashi,HISTORY,978-1-60309-015-5,28.0,2.0
Bookless in Baghdad,Tharoor,Shashi,NONFICTION,978-1-891830-65-5,26.0,4.0
Statistical Learning Theory,Vapnik,Vladimir,DATA_SCIENCE,978-1-60309-031-5,27.0,5.0
20000 Leagues Under the Sea,Verne,Jules,FICTION,978-1-891830-87-7,18.0,2.0
Birth of a Theorem,Villani,Cedric,MATHEMATICS,978-1-60309-042-1,30.0,4.0
Slaughterhouse Five,Vonnegut,Kurt,FICTION,978-1-60309-069-8,30.0,3.0
All the President's Men,Woodward,Bob,HISTORY,978-1-891830-17-4,11.0,1.0
Veil: Secret Wars of the CIA,Woodward,Bob,HISTORY,978-1-60309-423-8,17.0,4.0
Dongri to Dubai,Zaidi,Hussain,NONFICTION,978-1-60309-058-2,12.0,3.0
The Story of Brydon,Brydon,Parsons,FANTASY,123456789-0,40.0,1.0
Vlady,Vladimir,Putini,MANGA,12345,30.0,20.0
